[26.357909, 50.162173]
[4.354843, 100.957661]
[55.640654, -4.529141]
[-22.986865, -46.97774]
[-2.370898, 103.943738]
[52.67315, 4.69879]
[53.793526, -1.433973]
[35.236338, 136.868783]
[34.891926, -77.54429]
[3.162345, 101.424193]
[21.413651, 39.338464]
[-29.904065, -51.190582]
[50.756226, -1.846626]
[-6.402377, 106.794685]
[-26.773707, -49.078191]
[-34.670002, -58.35405]
[-33.234132, -54.379911]
[51.751849, -3.374098]
[51.90185, 5.020627]
[2.925953, 101.760463]
[45.538651, 8.988805]
[14.560763, 99.993401]
[35.7393, 139.497516]
[-27.393656, -51.226782]
[30.097389, -95.51621]
[-33.114107, -64.319049]
[-30.035158, -51.164903]
[32.879852, 130.901709]
[41.031033, 28.983528]
[37.466818, -3.927029]
[37.582405, -4.641735]
[-19.960858, -44.114802]
[39.469639, -0.396898]
[40.862076, -73.034577]
[44.984639, -93.39549]
[30.380627, 47.679512]
[37.488843, -5.947374]
[-6.2032, 106.615189]
[-25.969133, 32.57675]
[-25.105965, -50.178125]
[1.346261, 103.706683]
[16.210172, -61.775458]
[-27.585068, -48.524618]
[14.570843, 121.085351]
[-34.639687, -58.704649]
[-22.905232, -43.31227]
[34.410852, 133.225513]
[-8.78153, 115.18977]
[-3.080929, -60.066398]
[-19.941194, -43.963286]
[-25.505016, -49.250589]
[-26.126413, 27.97624]
[14.57415, 121.006436]
[19.415987, -99.183141]
[-19.983924, -43.981893]
[38.460171, 27.213883]
[52.915717, -1.462091]
[48.798825, 2.133526]
[41.09717, -81.619055]
[40.660779, -111.857196]
[-23.623321, -46.507672]
[14.592348, 121.115644]
[-30.086096, -51.223893]
[33.94746, -118.24522]
[-25.590245, -49.378972]
[53.915998, 27.564403]
[-26.249968, -49.398986]
[42.666051, -83.760479]
[6.457509, 100.350293]
[39.333398, -76.671434]
[37.372835, 140.334638]
[-27.088172, -48.612714]
[3.367689, 101.613516]
[40.969983, 29.038153]
[13.840558, 100.641187]
[2.365964, 102.183462]
[-8.181353, -34.94117]
[13.748492, 100.529712]
[-30.01387, -51.045655]
[-26.468054, -54.702508]
[39.761382, -77.56572]
[-22.872815, -43.426521]
[-25.438486, -49.329509]
[40.596098, -96.593938]
[-26.18283, -58.189916]
[-34.551902, -58.683953]
[40.992746, -73.783118]
[36.497138, 36.351563]
[-22.507035, -44.204401]
[-22.927643, -43.229491]
[29.340844, 48.065681]
[51.062467, -114.131932]
[40.654123, 22.938348]
[34.760536, 135.356961]
[-16.029172, -48.080215]
[40.392287, -96.007102]
[-22.507005, -44.204395]
[52.074125, 23.749695]
[19.069169, -98.202049]
[4.049271, 9.691844]
[42.086252, -71.291288]
[41.007518, 28.638303]
[43.330529, -2.965565]
[40.267542, 29.054375]
[43.076655, 141.286201]
[48.186169, 16.349311]
[-22.917679, -47.086963]
[39.996243, -0.066233]
[-6.215417, 106.73593]
[-22.509836, -55.730517]
[21.744811, 39.196452]
[-6.265479, 106.811248]
[14.619284, 121.083426]
[-7.32686, 110.861571]
[-34.738199, -58.300175]
[-6.239912, 106.84581]
[40.220411, 28.958687]
[-22.256834, -42.459591]
[-19.878098, -43.655917]
[34.698601, 135.443639]
[17.970442, -92.948242]
[14.670448, 120.993047]
[-30.716947, -62.002118]
[42.02744, -87.678187]
[-23.012028, -45.552146]
[24.897814, 67.022266]
[-27.3983, -55.931077]
[31.301333, 30.29909]
[-32.94916, -60.652679]
[54.216632, -2.805311]
[-28.426525, -65.784479]
[30.128705, 31.333794]
[54.999193, 82.952697]
[39.47652, -87.405938]
[35.668325, 140.039396]
[43.126203, 131.920761]
[7.595956, -72.605391]
[33.747507, -84.412726]
[-7.055973, 110.431692]
[33.161894, -117.216826]
[-31.385495, -64.267759]
[40.565542, 141.451411]
[33.380897, 130.547465]
[3.062144, 101.48784]
[-7.276711, 112.733338]
[-4.00662, 122.520686]
[37.197092, -93.276949]
[55.813216, 49.107175]
[37.804842, -0.835385]
[26.734796, 37.885177]
[29.32546, 48.035238]
[14.5768, 121.126285]
[1.501646, 103.644284]
[52.164496, 4.501838]
[-6.153961, 106.812667]
[14.563374, 120.996879]
[40.725872, -74.236831]
[29.30093, 48.083258]
[-8.615265, 115.204044]
[-22.893743, -43.308386]
[44.900744, 21.429016]
[-30.124168, -51.340087]
[41.063053, 28.992802]
[29.580061, -89.802587]
[42.993265, 141.331703]
[35.584351, 139.580008]
[56.261332, 90.486498]
[40.984998, 29.035808]
[52.403228, 6.900678]
[53.708472, 91.493876]
[33.753796, -118.009942]
[41.53806, 2.421491]
[41.653955, -83.627181]
[-34.516739, -59.109217]
[-6.946429, 109.649654]
[4.65019, 103.320738]
[-22.916643, -43.243012]
[35.131764, 136.879691]
[3.074074, 101.485369]
[-31.717403, -52.306203]
[20.821748, -103.449354]
[33.638088, 130.453466]
[35.966334, 139.667218]
[36.078871, -79.772623]
[-6.1699, 106.70436]
[-5.154751, 119.446701]
[51.776511, 19.454477]
[35.741008, 139.743182]
[14.298794, 121.097973]
[-22.174525, -43.295122]
[8.874106, -75.788213]
[24.810599, 46.895303]
[-23.627424, -46.601679]
[51.2149, 4.417805]
[38.657898, -8.991211]
[-23.670251, -46.514278]
[51.899121, -2.066302]
[28.469607, -16.29692]
[19.413725, -99.187331]
[32.828228, 130.684047]
[48.808038, 2.345364]
[42.926934, -78.883672]
[14.773778, 121.071369]
[37.686898, -96.974005]
[13.860879, 100.691636]
[34.705533, -86.791047]
[-31.3227, -64.258203]
[-23.472311, -46.686662]
[34.622664, 135.611625]
[6.737121, 100.861621]
[-6.209522, 106.782579]
[18.451799, -66.383642]
[35.741786, -79.65228]
[34.846114, 137.016116]
[3.120722, 101.621536]
[-6.213915, 106.783962]
[42.539635, -70.938434]
[-15.78929, -47.890007]
[-6.146674, 106.15969]
[35.73003, 139.650248]
[2.391506, 101.979859]
[-19.889708, -43.984376]
[-22.900581, -43.29926]
[50.839159, 4.372355]
[34.0475, -117.847174]
[38.791631, -76.959556]
[43.185861, 131.913492]
[41.476475, 1.923422]
[3.060656, 101.449198]
[35.700658, 139.700403]
[-23.69771, -46.63812]
[35.871369, 140.048135]
[-20.485622, -54.639445]
[40.125308, -75.290637]
[36.341191, -6.091988]
[-22.933538, -47.161448]
[-25.39417, -57.350262]
[39.94897, -75.161875]
[50.460132, 40.09998]
[14.561379, 121.113905]
[13.667916, 100.634931]
[41.10866, 28.802889]
[14.44325, 120.932261]
[38.07862, -1.27312]
[43.015113, 141.3605]
[1.307666, 103.860684]
[15.73247, 120.56518]
[3.242723, 101.665095]
[-41.150586, -71.317002]
[36.373389, 140.431135]
[-22.888094, -43.663526]
[40.637367, -8.650568]
[54.353371, 48.54625]
[36.169098, -115.138451]
[39.901474, 30.058571]
[45.528108, -122.608287]
[33.979041, -84.678862]
[-8.125414, -79.020823]
[38.675149, -6.39775]
[37.170787, 28.374431]
[34.252778, -118.585271]
[36.139491, -115.20877]
[14.298661, 100.486641]
[14.44924, 120.952687]
[14.74153, 121.059882]
[52.793726, -1.631161]
[3.097126, 101.712608]
[29.55659, -81.192029]
[51.245157, 4.467534]
[32.818965, 130.77688]
[-32.953987, -60.652498]
[35.055527, -81.64923]
[-0.114708, 109.406838]
[42.59235, -72.223303]
[-25.549597, -49.269191]
[34.686024, 135.509066]
[53.747304, -0.86474]
[-6.538002, 106.797067]
[37.266814, -6.954196]
[36.841047, 127.175274]
[14.991246, 120.915075]
[28.128183, -15.441569]
[-6.181202, 107.031945]
[40.993175, 27.580767]
[1.447103, 110.450377]
[-6.86541, 109.14538]
[50.792489, -1.079434]
[40.511557, 140.604803]
[-32.906614, -68.79885]
[15.646275, 32.502579]
[37.417366, -1.577955]
[30.506013, -87.264295]
[33.965406, -81.018071]
[33.133427, -117.158431]
[41.485054, -81.637563]
[36.75367, -5.813951]
[18.420373, -70.113894]
[-34.780361, -58.374954]
[5.39982, 103.07752]
[41.025948, -111.968753]
[18.413917, -70.111366]
[-33.922683, 151.081346]
[41.805593, 140.785539]
[9.954151, -84.122492]
[34.839942, 138.180079]
[42.333932, -83.046523]
[41.355214, 2.136477]
[19.110512, 72.925761]
[49.539382, 0.95473]
[-6.206109, 106.89287]
[39.757487, 39.4494]
[-34.761772, -58.34279]
[43.271471, -2.943928]
[39.314786, 8.538104]
[-21.102394, -47.783445]
[-23.96122, -46.333462]
[32.857232, -96.575101]
[-6.002748, 106.065336]
[-7.002409, 110.410113]
[14.499362, -60.942729]
[14.607871, 121.102785]
[-19.92438, -43.945411]
[40.999473, 28.928359]
[33.816419, 35.699808]
[16.774824, 96.146235]
[36.706329, -6.127135]
[25.865917, -80.374297]
[36.673076, -6.12085]
[50.257346, 19.246144]
[37.762167, 27.392894]
[3.721191, 103.121042]
[-7.070823, 110.396812]
[-12.965401, -38.483147]
[-23.004891, -46.839753]
[31.529765, 34.449023]
[14.575222, 120.989995]
[35.20764, 136.891859]
[-6.193994, 106.795134]
[-28.464518, -65.765352]
[-23.491192, -46.492217]
[-2.19008, -79.892963]
[34.155495, -118.334378]
[53.201048, 45.009326]
[41.025405, 40.51981]
[32.899747, -97.044985]
[24.466044, 39.492685]
[39.091335, -108.51853]
[-7.972131, 112.660623]
[-22.942806, -43.352737]
[47.182322, -93.660052]
[35.068154, 136.792603]
[-22.304839, -42.542609]
[3.704996, 103.048305]
[29.730031, -95.774421]
[16.190595, 103.307876]
[-6.213904, 106.840796]
[41.09222, 28.873263]
[6.420706, 100.198766]
[41.158086, 1.094034]
[16.014304, -61.709453]
[-27.952065, -58.8072]
[14.644001, 120.95762]
[51.362054, 7.460126]
[35.784685, 139.618394]
[34.905444, 134.764269]
[1.285323, 124.880609]
[3.195825, 101.634967]
[-34.618841, -58.51458]
[53.47703, -2.651816]
[35.139934, 136.922391]
[41.490564, -81.804809]
[-2.981952, 104.736809]
[32.512124, -92.677729]
[37.969656, -1.225924]
[25.013332, 121.456053]
[14.534209, 121.012895]
[46.581463, 0.333248]
[1.374073, 103.88792]
[-26.915224, -49.061301]
[38.973057, -94.449928]
[41.632804, 32.33739]
[43.293864, -2.998127]
[53.802645, -2.472104]
[45.043856, -92.985791]
[36.874515, -94.877455]
[33.888097, -118.365054]
[43.253349, -2.947373]
[-27.661667, -48.517701]
[-33.328416, -60.21763]
[59.611095, 60.624662]
[53.508869, -1.408776]
[39.540579, -104.945201]
[-3.077951, -60.067771]
[-32.007266, -52.036613]
[33.747533, -118.27895]
[40.783616, 29.617908]
[41.098887, 29.071412]
[38.632659, -9.163071]
[40.74756, -73.547555]
[4.626888, -74.189077]
[39.340229, 26.707055]
[-22.871571, -43.114796]
[25.718453, -80.308917]
[-19.938286, -43.990704]
[29.350482, 47.963489]
[31.844341, 130.354171]
[41.876164, 12.412163]
[38.860426, -76.913025]
[48.898275, 2.338547]
[43.050791, -82.880514]
[-7.602378, 112.788634]
[37.738411, -5.113449]
[-25.249694, -57.461561]
[52.431918, -1.776522]
[1.539041, 103.576844]
[37.8733, -4.76683]
[34.814796, 135.772893]
[34.47561, -81.897862]
[5.611524, 100.458211]
[51.52444, 30.760424]
[-34.523869, -56.278094]
[59.96744, 30.283211]
[38.728881, -9.137979]
[34.659279, 135.051833]
[37.076376, 36.243772]
[-7.44139, 109.239952]
[37.434971, 140.352248]
[-8.54892, 115.12001]
[42.213023, -83.352674]
[39.712035, -75.615473]
[-34.355517, -58.791416]
[-15.740855, -43.063849]
[39.70971, 37.028006]
[51.037897, 6.998732]
[1.498437, 103.784834]
[31.777602, -82.355171]
[26.388034, 127.835407]
[-31.237895, -59.21886]
[29.692021, -95.556158]
[41.095821, 29.092458]
[30.462645, -84.309319]
[33.964377, -84.068832]
[-24.503572, -47.853455]
[42.710913, -73.677254]
[45.504625, 11.418238]
[4.363781, 100.893521]
[-7.956684, 110.288646]
[-1.370929, -48.446574]
[40.601311, 140.463566]
[51.518463, -0.125891]
[52.231499, 0.7214]
[34.057649, 134.496795]
[-25.541969, -49.15293]
[35.351738, 139.381315]
[36.433608, -82.448258]
[39.802819, -75.166181]
[-15.802281, -48.123536]
[-7.776338, 110.463015]
[-23.463078, -46.60182]
[-6.180643, 106.872647]
[3.151934, 101.540039]
[32.562399, -116.651713]
[40.133219, -7.505691]
[17.398603, 102.803051]
[9.005464, -79.513274]
[10.285782, 11.155945]
[-34.936223, -57.932008]
[-12.146039, -76.98566]
[37.051954, 140.877249]
[42.514574, -8.814041]
[37.360538, 140.35336]
[-34.967554, -67.696812]
[54.959988, -1.529651]
[-25.65482, 28.196959]
[-34.588852, -58.688716]
[-22.748498, -43.303671]
[-34.742207, -55.969797]
[41.655355, -91.527061]
[40.677994, -73.603611]
[35.807972, 139.305733]
[2.729191, 102.005218]
[49.43563, 7.700886]
[40.917163, 29.178714]
[-19.970043, -44.033561]
[3.067168, 101.614904]
[43.300946, 5.476606]
[40.687158, -73.865558]
[34.967096, 135.772691]
[38.275908, -0.715029]
[34.394924, 135.340657]
[-6.310816, 106.6466]
[16.413241, 102.823426]
[43.609563, -79.687922]
[50.370419, 3.181732]
[41.141609, -73.76107]
[14.566285, 121.131507]
[32.656639, -114.448642]
[51.751643, -1.259335]
[-34.96147, -57.985099]
[35.725634, 139.613617]
[-5.122672, 105.31125]
[29.889424, -97.944652]
[-6.120899, 106.919934]
[36.258405, 137.976008]
[2.722224, 101.9735]
[-6.249367, 106.75579]
[13.81623, 100.560615]
[14.189999, 121.731914]
[-31.456483, -64.211783]
[32.195897, -95.858089]
[44.632064, 10.934651]
[40.256875, -75.165167]
[32.706683, 129.856451]
[34.680053, 137.007171]
[52.002888, 113.480568]
[32.299859, -110.890668]
[41.036239, 40.570276]
[14.721169, 121.035224]
[41.96872, -79.384782]
[15.15964, 104.85786]
[-23.409694, -57.444486]
[14.669161, 120.999105]
[35.027651, 135.953398]
[-22.925036, -43.360072]
[28.594092, 77.295422]
[1.43022, 103.829229]
[3.199665, 101.771632]
[21.570245, 39.134247]
[35.634951, 139.693198]
[-23.654631, -46.7116]
[-28.283855, -49.155448]
[53.493242, -2.293701]
[34.967096, 135.772691]
[59.937932, 10.682371]
[37.908471, 139.054262]
[-0.96159, 100.36253]
[-7.05187, 110.4041]
[51.824557, 107.655224]
[47.714743, 11.723277]
[-30.081322, -51.24443]
[39.083074, -9.257871]
[39.469549, -0.355747]
[46.379406, 48.086829]
[40.389937, -3.412026]
[23.001677, 113.86666]
[39.767764, -94.841077]
[51.486574, -0.043814]
[48.646717, 1.830457]
[35.697403, 139.661135]
[38.400879, 27.114279]
[-6.306572, 106.885015]
[4.727488, -74.282587]
[33.225245, -97.128397]
[35.378041, -80.911451]
[13.701811, 99.902334]
[1.351874, 103.716659]
[-0.472002, 117.164047]
[-21.801354, -54.550217]
[45.538186, -122.434593]
[55.952735, -3.113576]
[37.778513, -122.414828]
[-33.045734, -71.388402]
[-27.205979, -49.62964]
[33.910487, -117.557518]
[-33.026778, -71.555631]
[54.863752, 83.106326]
[-15.868442, -48.078198]
[-22.805543, -43.410473]
[35.042049, -85.233314]
[29.646198, -95.517472]
[-38.939902, -68.098208]
[-22.680204, -47.666282]
[-6.45353, 106.79864]
[38.851355, -76.980685]
[-29.222778, -51.340426]
[41.004761, 29.031635]
[49.78395, 73.145395]
[40.445733, -75.330132]
[36.878015, 30.639035]
[42.328987, -83.06192]
[-34.758501, -58.214788]
[42.316056, -83.010842]
[41.681539, 26.562685]
[-10.967958, -37.069181]
[-35.450826, -60.883754]
[14.163289, 121.240464]
[-34.487389, -58.721398]
[42.023351, 35.163733]
[-6.923103, 109.103968]
[-7.35116, 112.70999]
[39.853497, -105.051265]
[-23.304555, -45.932641]
[48.883149, 2.325308]
[-25.464677, -49.20317]
[1.508292, 103.752194]
[-28.448789, -52.197965]
[-38.544358, -58.751039]
[39.778157, -86.162325]
[35.31594, 139.338941]
[34.885775, 137.124151]
[34.733466, 135.492805]
[35.802521, 139.576807]
[2.163581, 102.428209]
[38.61141, -1.111849]
[-22.835632, -43.061601]
[3.137646, 101.73249]
[-22.818242, -43.198283]
[14.191677, 121.281602]
[35.16621, -103.725191]
[1.625103, 101.409225]
[40.823015, 29.923319]
[38.047636, -122.543249]
[11.2472, -74.2017]
[48.887835, 2.207309]
[3.145461, 101.626732]
[-3.453412, 114.842336]
[37.396749, -5.982969]
[14.632042, 121.0009]
[35.332974, 139.358298]
[-34.877264, -56.151683]
[-23.570979, -46.42359]
[-6.762764, 108.519431]
[-34.759228, -56.230345]
[7.30411, 5.14117]
[44.477525, 11.384419]
[39.635546, -104.823273]
[-34.677341, -58.491555]
[-6.304657, 106.980119]
[51.852323, 107.909748]
[35.731414, 140.089184]
[30.170809, -81.850973]
[14.435888, 120.992384]
[-34.589499, -58.595127]
[-6.93981, 107.66219]
[40.056536, -80.618978]
[1.391721, 110.756281]
[14.722265, 121.034621]
[41.276526, -72.42355]
[-22.875397, -42.030102]
[-5.129873, 119.508306]
[-25.510003, -54.607975]
[-23.656346, -46.735371]
[35.419514, 136.965547]
[41.294071, -75.809167]
[12.608614, 6.58711]
[51.441503, -0.008329]
[41.072513, 1.101078]
[41.526497, -81.525517]
[41.002339, 28.86003]
[35.901737, 139.972979]
[43.190655, -80.247975]
[35.625434, 140.107937]
[45.870942, 12.277365]
[39.294381, -94.711874]
[40.852343, -74.021905]
[38.450743, -122.671081]
[40.739064, -73.612516]
[38.50315, 28.205269]
[34.376884, -80.066597]
[39.502573, 26.979312]
[-30.068697, -51.120233]
[21.513151, -104.897227]
[57.499408, 22.808042]
[54.360281, 18.649833]
[36.065094, -90.584404]
[13.68572, 100.480945]
[-22.956327, -47.082432]
[33.434738, -111.98494]
[-22.879747, -43.308058]
[52.362487, 4.854372]
[39.404893, -3.133857]
[-6.225989, 107.000551]
[1.421888, 103.832355]
[34.878816, -81.055759]
[59.937585, 10.76014]
[-0.929883, 100.461001]
[-20.342597, -40.294674]
[43.063161, -89.319379]
[15.17621, 120.64821]
[36.733766, -4.919884]
[41.353894, -72.89196]
[40.713507, 31.512674]
[13.642329, 100.54353]
[45.486785, -122.836446]
[-31.454718, -64.214834]
[21.497343, 39.277981]
[35.075302, 136.949352]
[34.944955, 135.906956]
[32.523975, -92.717072]
[0.484775, 101.430274]
[40.69126, -80.275953]
[33.177229, 130.408549]
[-34.576636, -60.937885]
[-32.080311, -60.633384]
[-0.29609, 100.37465]
[42.083075, -72.573135]
[21.041166, -89.652561]
[51.819412, -2.288656]
[-38.702335, -62.277826]
[54.271974, -0.399959]
[0.0, 0.0]
[43.377786, -8.411858]
[42.328987, -83.06192]
[38.451768, 27.269394]
[40.949932, 29.107428]
[42.698214, -87.946105]
[39.760221, -104.821632]
[-27.051626, -50.9289]
[28.031247, -81.931648]
[-2.50979, 120.80894]
[1.29805, 103.83281]
[-2.500681, -44.312157]
[48.928029, 2.347579]
[37.109565, -87.900195]
[-6.31914, 106.80563]
[-7.05356, 110.44397]
[3.133245, 101.73971]
[1.423583, 103.845829]
[14.902777, 120.857921]
[-34.710242, -58.408315]
[15.092843, 120.781232]
[-27.091949, -52.606925]
[-28.906562, -54.91532]
[46.150752, -67.581312]
[40.849677, -73.930476]
[36.299407, 139.383506]
[-26.857736, -49.050625]
[38.759028, 35.482719]
[42.643651, 141.616589]
[47.202171, 39.760525]
[33.53434, 130.475902]
[53.797199, -1.538422]
[-33.249654, -58.021679]
[-7.77336, 110.35083]
[-22.792839, -43.413647]
[33.779175, -84.308483]
[-18.019087, -49.37331]
[51.662856, 4.097287]
[38.963192, -94.820404]
[40.79812, -72.782034]
[-37.366864, -70.261965]
[-7.423109, 109.229724]
[-26.902821, -48.656134]
[40.421528, -8.664138]
[26.274295, -80.119561]
[42.690261, -6.989832]
[13.745857, 100.53944]
[41.813979, -70.790108]
[54.766828, 32.077215]
[18.924258, 72.824073]
[15.105262, 120.607197]
[3.471904, 102.500474]
[6.108946, 100.340165]
[-0.209438, -78.49182]
[-22.526758, -43.221616]
[-31.551415, -68.545214]
[-34.899201, -56.170905]
[2.358922, 102.096609]
[-23.488867, -46.488423]
[34.576168, -118.089731]
[35.296656, 136.923427]
[25.709928, 55.85457]
[39.981452, -75.113191]
[-33.142942, -61.469817]
[34.009009, -117.971008]
[-7.262194, 112.763385]
[36.802264, 34.628496]
[36.21128, -86.696023]
[35.660856, 139.614804]
[-31.262572, -59.234518]
[-7.591123, 110.943352]
[52.958034, -1.142201]
[-22.519854, -41.952802]
[35.766205, 139.775672]
[-22.981606, -43.189278]
[55.699985, 37.624183]
[-28.663043, -51.768407]
[41.157157, 27.809783]
[34.395744, 135.349402]
[44.895694, -93.120043]
[40.976142, 29.250934]
[18.396687, -65.959367]
[-3.728806, -40.991653]
[41.435351, -82.162575]
[41.651737, -81.446679]
[5.129066, 100.475588]
[-33.546704, -70.665903]
[30.478404, -87.202354]
[41.570049, -93.602619]
[29.319199, 47.96496]
[-27.593917, -48.582883]
[5.991386, 116.155338]
[-27.570785, -52.020929]
[6.966551, 121.950923]
[56.96989, 60.587533]
[33.806778, 132.839519]
[34.977298, 135.886582]
[-6.22773, 107.028996]
[-23.627512, -46.642727]
[37.247226, 40.653998]
[53.204984, -2.938245]
[-34.635677, -60.481563]
[37.469044, -5.654722]
[4.471969, 114.014364]
[31.88958, 131.435875]
[37.413425, -5.976699]
[40.879098, 29.232565]
[49.821734, 3.28481]
[38.460094, 27.213431]
[37.906436, 28.323767]
[34.506502, 136.741507]
[42.328987, -83.06192]
[1.036955, 103.992616]
[58.307021, -3.291767]
[10.695911, 122.564843]
[40.129672, -3.853208]
[34.967096, 135.772691]
[-29.936806, -71.136204]
[-26.897521, -49.247323]
[-16.732611, -43.876601]
[53.201048, 45.009326]
[29.928721, -90.077641]
[50.880767, 4.714949]
[-22.747491, -46.129498]
[-17.872424, -41.503362]
[1.043964, 104.050696]
[34.053437, 131.648966]
[-27.68997, -48.55361]
[14.112076, 121.557447]
[15.042994, 120.528469]
[-22.618255, -43.197736]
[-6.173764, 106.857403]
[37.410993, -94.707713]
[-25.455097, -49.517232]
[3.240074, 101.448219]
[51.471193, 46.144309]
[-8.02503, 112.755223]
[14.890188, 120.873369]
[3.850106, 103.334071]
[41.109643, -86.038655]
[-23.542272, -46.749886]
[-34.974229, -57.972324]
[35.40509, -118.940662]
[44.807465, -93.222832]
[34.764957, 135.3468]
[-1.436367, -48.483093]
[14.298794, 121.097973]
[37.40965, -5.967181]
[-22.917734, -47.089168]
[35.000172, 136.999397]
[35.06026, -79.053879]
[38.767716, -9.173027]
[32.741633, -96.795008]
[25.292058, 55.894959]
[56.843022, 35.910107]
[5.757384, 102.272978]
[17.615571, 102.789131]
[28.34851, 70.347423]
[41.356654, 16.081552]
